id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_achmitech_contract_sign_document_user,achmitech.contract.type.sign.document user,model_achmitech_contract_type_sign_document,base.group_user,1,0,0,0
access_achmitech_contract_sign_document_manager,achmitech.contract.type.sign.document manager,model_achmitech_contract_type_sign_document,hr.group_hr_manager,1,1,1,1
access_hr_letter_wizard_user,hr.letter.wizard user,model_hr_letter_wizard,base.group_user,1,1,1,1
access_hr_stc_wizard_user,hr.stc.wizard user,model_hr_stc_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_salary_simulator_config_manager,hr.salary.simulator.config manager,model_hr_salary_simulator_config,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_salary_simulator_config_user,hr.salary.simulator.config user,model_hr_salary_simulator_config,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_salary_simulator_config_input_manager,hr.salary.simulator.config.input manager,model_hr_salary_simulator_config_input,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_salary_simulator_config_input_user,hr.salary.simulator.config.input user,model_hr_salary_simulator_config_input,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_salary_simulator_config_line_manager,hr.salary.simulator.config.line manager,model_hr_salary_simulator_config_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_salary_simulator_config_line_user,hr.salary.simulator.config.line user,model_hr_salary_simulator_config_line,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_salary_simulator_user,hr.salary.simulator user,model_hr_salary_simulator,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_salary_simulator_benefit_user,hr.salary.simulator.benefit user,model_hr_salary_simulator_benefit,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_salary_simulator_line_user,hr.salary.simulator.line user,model_hr_salary_simulator_line,hr_payroll.group_hr_payroll_user,1,1,1,1
